{{short description|Wikimedia list article}}
* [[List of optometric abbreviations]]

==External links==
* {{cite web |url=https://www.cdc.gov/az/a.html |title=CDC A-Z Index |accessdate=2009-03-30 }} Centers for Disease Control and Prevention website
* {{cite web |url=http://www.ninds.nih.gov/disorders/disorder_index.htm |title=Disorder Index |accessdate= }} National Institute of Neurological Disorders and Stroke (NINDS)
* [http://www.all-acronyms.com/tag/disease Disease Acronyms and Abbreviations]

{{pathology}}

{{MedAbbrev}}

{{DEFAULTSORT:Abbreviations for diseases and disorders}}
[[Category:Medical lists| ]]
[[Category:Health-related lists]]
