The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
|access-date= 2018-05-27}}</ref><!--
*{{cite web|url=http://www.jewishvirtuallibrary.org/gilgal|website=jewishvirtuallibrary.org|title=Gilgal|accessdate=2018-11-01}}
*{{cite web|url=http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/106-054-mafjar-tell-el-|website=lasapienzatojericho.it|title=054) Mafjar, Tell el-|accessdate=2018-11-01}}
*{{cite book|title=Oxford Bible Atlas|author=Curtis, A.|date=2009|publisher=OUP Oxford|isbn=9780199560462|url=https://books.google.com/books?id=IBgUDAAAQBAJ&pg=PA183|page=183|accessdate=2018-11-01}}
*{{cite book|title=Crossway ESV Bible Atlas|author1=Currid, J.D.|author2=Barrett, D.P.|date=2010|publisher=Crossway|isbn=9781433519147|url=https://books.google.com/books?id=nyvfCwAAQBAJ&pg=PT164|accessdate=2018-11-01}}
*{{cite book|title=Kingdom of Priests: A History of Old Testament Israel|author=Merrill, E.H.|date=2008|publisher=Baker Publishing Group|isbn=9780801031991|url=https://books.google.com/books?id=z-jCn1HNh3UC&pg=PA126|page=126|accessdate=2018-11-01}}
*{{cite web|jstor=20066636|title=Report on an Archaeological "Rescue Operation" at Ṣuwwānet eth-thanīya in the Jordan Valley North of Jericho|accessdate=2018-11-01}}
*{{cite web|url=http://kukis.org/Doctrines/Gilgal.pdf|date=2007-01-24|author=Gary Kukis|title=The Doctrine of Gilgal |accessdate=2018-11-01}}
-->; Ṣuwwanet eth-Thaniya/Jiser Abu Ghabush<ref name="ISBE_V2_1982_Gilgal"/> (in [[Jericho]]) {{Coord|31|52|55|N|35|27|23|E|type:city|display=inline}};<ref>{{cite web 
|url= http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/142-090-uwwanet-eth-thaniyajiser-abu-ghabush
|title= 090) Ṣuwwanet eth-Thaniya/Jiser Abu Ghabush
|year= 2011
|website= Palestine Archaeological Databank and Information System
|publisher= Sapienza University of Rome & Palestinian Department of Antiquities and Cultural Heritage
|archive-url= https://web.archive.org/web/20150512223543/http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/142-090-uwwanet-eth-thaniyajiser-abu-ghabush
|archive-date= 2015-05-12
|access-date= 2018-05-27}}</ref> Nitla, Khirbet en-/Tell Jaljul (Galgala), Tell Jeljul, Birket Jiljulieh<ref name="Smith_Bartholomew_1915_VI_B4">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VI. South Gilead and Ammon
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n66/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 25–6
 |section     = B4
}}</ref> (in [[Jericho]]) {{Coord|31|51|06|N|35|29|17|E|type:city|display=inline}}<ref>{{cite web 
|url= http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/118-066-nitla-khirbet-en-tell-jaljul-galgala
|title= 066) Nitla, Khirbet en-/Tell Jaljul (Galgala)
|year= 2011
|website= Palestine Archaeological Databank and Information System
|publisher= Sapienza University of Rome & Palestinian Department of Antiquities and Cultural Heritage
|archive-url= https://web.archive.org/web/20150514085621/http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/118-066-nitla-khirbet-en-tell-jaljul-galgala
|archive-date= 2015-05-14
|access-date= 2018-05-27}}</ref><!--
*{{cite web|url=http://www.lasapienzatojericho.it/padis/component/content/article/38-sites/118-066-nitla-khirbet-en-tell-jaljul-galgala|website=lasapienzatojericho.it|title=066) Nitla, Khirbet en-/Tell Jaljul (Galgala)|accessdate=2018-11-01}}

also mentioned in:
*{{cite web|url=https://en.wikisource.org/wiki/Palestine_Exploration_Fund_-_Quarterly_Statement_for_1894/Notes_on_the_Plain_of_Jericho|title=Palestine Exploration Fund - Quarterly Statement for 1894/Notes on the Plain of Jericho - Wikisource, the free online library|website=en.wikisource.org|accessdate=2018-11-01}}
*{{cite web|url=https://en.wikisource.org/wiki/Page:Palestine_Exploration_Fund_-_Quarterly_Statement_for_1894.djvu/222|title=Page:Palestine Exploration Fund - Quarterly Statement for 1894.djvu/222 - Wikisource, the free online library|website=en.wikisource.org|accessdate=2018-11-01}}
p. 127: https://archive.org/stream/CooksHandbookForPalestineAndSyria#page/n145/mode/1up
*{{cite book|title=The Churches of the Crusader Kingdom of Jerusalem: A Corpus: Volume 1, A-K (excluding Acre and Jerusalem)|author1=Pringle, D.|author2=Pringle, P.D.|author3=Leach, P.E.|date=1993|publisher=Cambridge University Press|isbn=9780521390361|url=https://books.google.com/books?id=BgQ6AAAAIAAJ&pg=PA221|page=221|accessdate=2018-11-01}}
Tytuł	The Churches of the Crusader Kingdom of Jerusalem: A Corpus: Volume 1, A-K (excluding Acre and Jerusalem)
Excluding Acre and Jerusalem
Tom 1 z The Churches of the Crusader Kingdom of Jerusalem, Denys Pringle
Autor	Denys Pringle
Autor ilustracji	Peter E. Leach
Wydanie	ilustrowane, reprint
Wydawca	Cambridge University Press, 1993
ISBN	0521390362, 9780521390361
;
https://books.google.com/books?id=PYxOWKf8wSoC&pg=PA176; pp. 176-177:
Tytuł	A Dictionary of the Bible: Volume II: (Part I: Feign -- Hyssop)
A Dictionary of the Bible: Dealing with Its Language, Literature, and Contents, Including the Biblical Theology, Andrew Bruce Davidson
Redaktor	James Hastings
Wydanie	ilustrowane, reprint
Wydawca	The Minerva Group, Inc., 2004
ISBN	1410217248, 9781410217240
;
Karl Baedeker, Palestine and Syria with the chief routes through Mesopotamia and Babylonia, 1906, p. 130, https://archive.org/stream/gri_000033125010860670#page/n239/mode/1up

Palestine and Syria handbook for travellers
(1876)
https://readux.ecds.emory.edu/books/emory:bssp2/pages/emory:mgkvs/, p. 310
-->; Gilgal [[Argaman]] {{Coord|32|09|40|N|35|30|45|E|type:city|display=inline}}
| = Geliloth (H1553) ?; [[Gilgal]] 2 (H1537) ?
|-
| גלגל
| glgl
| [[Gilgal]] 2 [of ?]
| {{Strong-number|H1537|H|1537}}
| Joshua 12:23
| 1?
| ? (a king of this place was defeated by Joshua, it is listed between Jokneam of Carmel, Dor and Tirzah)
| ? [[Jaljulia]] {{Coord|32|09|13|N|34|57|06|E|type:city|display=inline}}?<!-- https://www.biblegateway.com/resources/encyclopedia-of-the-bible/Gilgal -->; Jiljilia {{Coord|32|01|39|N|35|13|11|E|type:city|display=inline}}?<!-- https://www.biblegateway.com/resources/encyclopedia-of-the-bible/Gilgal -->
| = [[Gilgal]] 1 (H1537) ?
|-
| גלה
| glh
| Giloh
| {{Strong-number|H1542|H|1542}}
| Joshua 15:51
| 2
| Judah ("in the mountains"; important cities: Debir, Goshen)
|
|
|-
|
| glylwt
| Geliloth
| {{Strong-number|H1553|H|1553}}
| Joshua 18:17
| 1
| ? Judah? (a point of reference in describing the southern border of Benjamin between Jerusalem and Beth-Hoglah, not far from the Jordan river; mentioned alongside Adummim)
|
| = Gilgal (H1537) ?
|-
| גשן
| gšn
| Goshen
| {{Strong-number|H1657|H|1657}}
| Joshua (10:41?; 11:16?;) 15:51
| 3?
| Judah ("in the mountains"; important cities: Debir, Goshen)
|
|
|-
| גת
| gt
| [[Gath (city)|Gath]]
| {{Strong-number|H1661|H|1661}}
| Joshua 11:22
| 33 [43]<ref name=including_derivatives/>
| Judah ? (one of the main Philistine cities)
| ? [[Tell es-Safi]] (near [[Luzit]]) {{Coord|31|41|59|N|34|50|49|E|type:city|display=inline}}; [[Tel Erani|Tell ‘Areini]] (near [[Kiryat Gat]]) {{Coord|31|36|42|N|34|47|07|E|type:city|display=inline}}; Tell Hamid, Ras Abu Humeid (near [[Ramla]]) {{Coord|31|54|11|N|34|53|28|E|type:city|display=inline}}; Tell en-Nejileh, Tel Nagila (between [[Ahuzam]] and [[Beit Kama]]) {{Coord|31|30|08|N|34|45|28|E|type:city|display=inline}}
| 
|-
| גתה חפר
| gth ḥpr
| Gittah-Hepher
| {{Strong-number|H1662|H|1662}}
| Joshua 19:13
| 2
| Zebulun (Zebulun's eastern? border, not far from Japhia)
|
| 
|-
| גתי
| gty
| [[Gath (city)|Gittite]]<ref name=derivative/>
| {{Strong-number|H1663|H|1663}}
| Joshua 13:3
| 10
| Judah ? (one of the main Philistine cities)
| see Gath (H1661)
| An inhabitant of Gath (H1661)
|-
| גתרמון
| gtrmwn
| Gath-Rimmon [of Dan]
| {{Strong-number|H1667|H|1667}}
| Joshua 19:45; 21:24
| 3
| Dan (a levitical city)
| ? Tel Gerisa, Tell Jerisheh; Tell Abu Zeitun<!-- https://books.google.com/books?id=I6JTKREkHUkC&pg=PA100 Bartusch -->
| 
|-
| גתרמון
| gtrmwn
| Gath-Rimmon [of Manasseh]
| {{Strong-number|H1667|H|1667}}
| Joshua 21:25
| 1
| Manasseh (a levitical city; west of Jordan)
|
| 
|-
| דבר
| dbr
| [[Debir]] [of Judah 1]
| {{Strong-number|H1688|H|1688}}
| Joshua 10:38-39; 11:21; 12:13; 15:15.49; 21:15
| 11?
| Judah ("in the mountains"; important cities: Debir, Goshen; a levitical city)
| ? [[Rabud|Khirbet Rabud]]<ref name="Kochavi_1974">{{cite journal 
|last1= Kochavi |first1= Moshe |author-link1= Moshe Kochavi
|year= 1974
|title= Khirbet Rabûd = Debir
|journal= Tel Aviv: Journal of the Institute of Archaeology of Tel Aviv University
|volume= 1
|issue= 1
|pages= 2–33
|doi= 10.1179/033443574788593494
}}</ref><ref>{{cite journal 
|last1= Greenberg |first1= Raphael |author-link1= 
|year= 1987
|title= New Light on the Early Iron Age at Tell Beit Mirsim
|journal= Bulletin of the American Schools of Oriental Research
|volume= 265
|number= 265
|pages= 55–80
|doi= 10.2307/1356807
|jstor= 1356807
}}</ref> {{Coord|31|25|57|N|35|00|54|E|type:city|display=inline}};<ref name="Kennedy_2013"/>{{rp|446}} [[Tell Beit Mirsim]]<ref>{{cite journal 
|last1= Albright |first1= William F. |author-link1= William F. Albright
|year= 1926
|title= The Excavations at Tell Beit Mirsim
|journal= Bulletin of the American Schools of Oriental Research
|volume= 23
|number= 23
|pages= 2–14
|doi= 10.2307/1354957
|jstor= 1354957
}}</ref> {{Coord|31|27|20|N|34|54|39|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|251}}
| = Kirjath-Sannah (H7158), = Kirjath-Sepher (H7158), = Debir [of Judah 2?] (H1688) ?
|-
| דבר
| dbr
| [[Debir]] [of Judah 2?]
| {{Strong-number|H1688|H|1688}}
| Joshua (10:38-39?; 11:21?; 12:13?;) 15:7; (21:15?;)
| 1?
| ? Judah? (a point of reference in describing the northern border of Judah between Gilgal and Beth-Arabah)
|
| = Debir [of Judah 1] (H1688) ?
|-
| דבר
| dbr
| [[Debir]] [of Gad]
| {{Strong-number|H1688|H|1688}}
| Joshua 13:26
| 1?
| Gad (east of Jordan)
|
| = Debir [of Judah 2] (H1688) ?
|-
| הדברת
| (h)dbrt
| Daberath, Ha-Daberath [of Zebulun]
| {{Strong-number|H1705|H|1705}}
| Joshua 19:12
| 1?
| Zebulun (Zebulun's southern? border, between Sarid, Chisloth-Tabor and Japhia)
|
| = Daberath [of Issahar] ?
|-
| דברת
| dbrt
| [[Daberath]] [of Issahar]
| {{Strong-number|H1705|H|1705}}
| Joshua 21:28
| 2?
| Issahar (a levitical city)
| [[Daburiyya]]<ref>{{cite book
|year= 2001
|orig-year= 1972
|author1-last= Negev |author1-first= Avraham |author1-link= 
|author2-last= Gibson |author2-first= Shimon |author2-link= 
|title= Archaeological Ecyclopedia of the Holy Land
|series= 
|volume= 
|location= New York, London
|publisher= The Continuum Publishing Group
|isbn= 9780826485717
|page= 130
|url= 
|url-access= 
}}</ref> {{coord|32|41|31|N|35|22|18|E|display=inline}}
| = Daberath [of Zebulun] ?
|-
| דבשת
| dbšt
| Dabbasheth
| {{Strong-number|H1708|H|1708}}
| Joshua 19:11
| 1
| Zebulun (Zebulun's border, between Sarid, Maralah and Jokneam)
|
|
|-
| דומה
| dwmh
| Dumah
| {{Strong-number|H1746|H|1746}}
| Joshua 15:52
| 1?
| Judah (important cities: Hebron)
|
|
|-
| דאר
| dʾr
| [[Tel Dor|Dor]]
| {{Strong-number|H1756|H|1756}}
| Joshua 11:2; 12:23; 17:11
| 7
| Manasseh (west of Jordan, among Issachar and Asher)
| ? [[Tel Dor|Khirbet/Tell el-Burj]]<ref name="Stern_1997">{{cite book
|author1-last= Stern |author1-first= Ephraim |author1-link= Ephraim Stern
|year= 1997
|chapter= Discoveries at Tel Dor
|chapter-url= https://books.google.com/books?id=jH4MkEQH7M8C&pg=PA128
|page= 128
|chapter-format= 
|url= https://books.google.com/books?id=jH4MkEQH7M8C
|editor1-last= Silberman |editor1-first= Neil Asher |editor1-link= Neil Asher Silberman
|editor2-last= Small |editor2-first= David B. |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= The Archaeology of Israel: Constructing the Past, Interpreting the Present
|series= Journal for the study of the Old Testament: Supplement Series
|volume= 237
|location= 
|publisher= [[Sheffield Academic Press]]
|isbn= 9781850756507
}}</ref> {{Coord|32|36|59|N|34|54|59|E|type:city|display=inline}}<ref name="Strange_">{{cite book
|author1-last= Strange |author1-first= John |author1-link= 
|year= 2000
|chapter= The Palestinian City-States of the Bronze Age
|chapter-url= https://books.google.com/books?id=8qvY8pxVxcwC&pg=PA69
|chapter-format= 
|url= https://books.google.com/books?id=8qvY8pxVxcwC
|page= 69
|editor1-last= Hansen |editor1-first= Mogens Herman |editor1-link= Mogens Herman Hansen
|editor2-last=  |editor2-first=  |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= A Comparative Study of Thirty City-state Cultures
|series= Historisk-filosofiske Skrifter
|volume= 21
|location= 
|isbn= 9788778761774
}}</ref><!-- PG 142224-->
|
|-
| דיבון
| dybwn
| [[Dibon]]
| {{Strong-number|H1769|H|1769}}
| Joshua 13:9.17
| 10?
| Reuben (east of Jordan)
| ? Tell Dhiban, Tall Dhiban<ref>{{cite book
|author1-last= Steiner
|author1-first= Margreet L.
|author1-link= 
|chapter= Moab during the Iron Age II period
|editor1-last= Steiner
|editor1-first= Margreet L.
|editor2-last= Killebrew
|editor2-first= Ann E.
|year= 2014
|chapter-url= https://books.google.com/books?id=5H4fAgAAQBAJ&pg=PT797
|title= The Oxford Handbook of the Archaeology of the Levant: C. 8000-332 BCE
|publisher= Oxford University Press
|isbn= 9780199212972
|page= 773
}}</ref> {{Coord|31|30|06|N|35|46|37|E|type:city|display=inline}}<ref>{{cite book
|author1-last= Liverani
|author1-first= Mario
|author1-link= Mario Liverani
|year= 2014
|url= https://books.google.com/books?id=_1zfBQAAQBAJ&pg=PA424
|url-access= limited
|title= Israel's History and the History of Israel
|publisher= Routledge
|isbn= 9781317488934
|page= 424
}}</ref><!--
*{{cite book|title=Through the Ages in Palestinian Archaeology: An Introductory Handbook|author=Rast, W.E.|date=1992|publisher=Bloomsbury Academic|isbn=9781563380556|url=https://books.google.com/books?id=4Z0YrPfeHa8C&pg=PA142|page=142|accessdate=2018-11-01}}
*{{cite book|title=The Oxford Handbook of the Archaeology of the Levant: C. 8000-332 BCE|author1=Steiner, M.L.|author2=Killebrew, A.E.|date=2014|publisher=OUP Oxford|isbn=9780199212972|url=https://books.google.com/books?id=5H4fAgAAQBAJ&pg=PT797|accessdate=2018-11-01}}

William H. Stiebing
Out of the Desert
Prometheus Books
2012
p. 77
*{{cite book|title=Out of the Desert|author=Stiebing, W.H.|date=2012|publisher=Prometheus Books|isbn=9781615926886|url=https://books.google.com/books?id=Yf2NWgNhEecC&pg=PA77|page=77|accessdate=2018-11-01}}
9781615926886

Eveline J. van der Steen
Tribes and Territories in Transition: The Central East Jordan Valley in the Late Bronze Age and Early Iron Age
Tom 130 z Orientalia Lovaniensia analecta: a Study of the Sources
p. 50
*{{cite book|title=Tribes and Territories in Transition: The Central East Jordan Valley in the Late Bronze Age and Early Iron Age : a Study of the Sources|author1=Van Der Steen, E.J.|author2=van der Steen, E.J.|date=2004|publisher=Uitgeverij Peeters and Department Oosterse Studies|isbn=9789042913851|url=https://books.google.com/books?id=6E3mwfbjttgC&pg=PA50|page=50|accessdate=2018-11-01}}
Peeters Publishers
2004
9789042913851
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA122|page=122|accessdate=2018-11-01}}
-->
|
|-
| דימונה
| dymwnh
| Dimonah
| {{Strong-number|H1776|H|1776}}
| Joshua 15:22
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| דלען
| dlʿn
| Dilean
| {{Strong-number|H1810|H|1810}}
| Joshua 15:38
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| דמנה
| dmnh
| Dimnah
| {{Strong-number|H1829|H|1829}}
| Joshua 21:35
| 1
| Zebulun (a levitical city)
|
|
|-
| דן
| dn
| [[Dan (ancient city)|Dan]]
| {{Strong-number|H1835|H|1835}}
| Joshua 19:47
| 24
| Dan (within Naphtali's territory?)
| Tell el-Qadi/Kadi (near [[Dan, Israel|Dan]]) {{Coord|33|14|55|N|35|39|11|E|type:city|display=inline}}
| = Leshem (H3959)
|-
| דנה
| dnh
| Dannah
| {{Strong-number|H1837|H|1837}}
| Joshua 15:49
| 1
| Judah ("in the mountains"; important cities: Debir, Goshen)
|
|
|-
| זיף
| zyp
| [[Ziph (Book of Joshua)|Ziph]] [of Judah 1]
| {{Strong-number|H2128|H|2128}}
| Joshua 15:24
| 1?
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
| ? Khirbet ez-Zeifeh<ref name="Rainey_1982">{{cite journal 
|last1= Rainey
|first1= Anson F.
|author-link1= Anson Rainey
|year= 1982
|title= Wine from the Royal Vineyards
|journal= Bulletin of the American Schools of Oriental Research
|volume= 245
|number= 245
|pages= 57–62
|jstor= 1356528
|doi= 10.2307/1356528
}}</ref> {{Coord|31|00|52|N|34|58|48|E|type:city|display=inline}}<ref name="Rainey_1982" /><!-- 148 X 047 -->
|
|-
| זיף
| zyp
| [[Ziph (Judean Mountains)|Ziph]] [of Judah 2]
| {{Strong-number|H2128|H|2128}}
| Joshua 15:55
| 8?
| Judah (important cities: Gibeah, Timnah)
| ? [[Zif, Hebron|Tell Zif]]<ref name="Rainey_1982" /><ref>{{cite book
|author1-last= Pitkänen
|author1-first= Pekka
|author1-link= 
|orig-year= 
|year= 2010
|url= https://books.google.com/books?id=Q7tvG_w6uQEC&pg=PA295
|page= 295
|url-access= limited
|title= Joshua
|series= Apollos Old Testament Commentary
|volume= 6
|publisher= InterVarsity Press
|isbn= 9780830825066
}}</ref> {{Coord|31|28|27|N|35|07|34|E|type:city|display=inline}}<ref name="Rainey_1982" /><!-- 162 X 098 -->; Khribet Ziph<ref name="Finkelstein_2013">{{cite journal 
|last1= Finkelstein
|first1= Israel
|s2cid= 161351735
|author-link1= Israel Finkelstein
|year= 2013
|title= Geographical and Historical Realities behind the Earliest Layer in the David Story
|journal= Scandinavian Journal of the Old Testament
|volume= 27
|issue= 2
|pages= 131–150
|jstor= 
|doi= 10.1080/09018328.2013.839104
}}</ref> {{Coord|31|28|31|N|35|08|06|E|type:city|display=inline}}<!-- 163/098 --><ref>{{cite journal 
|last1= Rahmani
|first1= L. Y.
|author-link1= 
|year= 1972
|title= A Bilingual Ossuary-Inscription from Khirbet Zif
|journal= Israel Exploration Journal
|volume= 22
|number= 2/3
|pages= 113–116
|jstor= 27925335
|doi= 
}}</ref>
|
|-
| זנוח
| znwḥ
| Zanoah 1, [[Shfela]] of [[Tribe_of_Judah|Judah]]
| {{Strong-number|H2182|H|2182}}
| Joshua 15:34
| 4?
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
| [[Zanoah#Gallery_of_the_nearby_Zanoah_Ruin_(Kh._Zanua)|Khirbet Zanûa]] on the ground of Moshav [[Zanoah]]<ref>Carta's Official Guide to Israel and Complete Gazetteer to all Sites in the Holy Land. (3rd edition 1993) Jerusalem, Carta,  p.481, {{ISBN|965-220-186-3}}</ref>  {{coord|31|43|55.91|N|34|59|57.12|E|type:city|display=inline}}
|
|-
| זנוח
| znwḥ
| Zanoah 2, Hill Country of [[Tribe_of_Judah|Judah]]
| {{Strong-number|H2182|H|2182}}
| Joshua 15:56
| 1?
| Judah (important cities: Gibeah, Timnah)
|
|
|-
| חברון
| ḥbrwn
| [[Hebron]]
| {{Strong-number|H2275|H|2275}}
| Joshua 10:3.5.23.36.39; 11:21; 12:10; 14:13-15; 15:13.54; 20:7; 21:11.13
